

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Thu Feb 16 15:50:44 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1938
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 1.41
    23                           ; Generated 25/01/2017 GMT
    24                           ; 
    25                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F1938 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56  0000                     	;# 
  2277 ;; Return value:  Size  Location     Type
  2278 ;;                  1    wreg      void 
  2279 ;; Registers used:
  2280 ;;		wreg
  2281 ;; Tracked objects:
  2282 ;;		On entry : 0/0
  2283 ;;		On exit  : 0/0
  2284 ;;		Unchanged: 0/0
  2285 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2286 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2287 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2288 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2289 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2290 ;;Total ram usage:        0 bytes
  2291 ;; Hardware stack levels used:    1
  2292 ;; This function calls:
  2293 ;;		Nothing
  2294 ;; This function is called by:
  2295 ;;		_function
  2296 ;; This function uses a non-reentrant model
  2297 ;;
  2298                           
  2299                           
  2300                           ;psect for function _Timer0_Interrupt
  2301  019D                     _Timer0_Interrupt:	
  2302                           
  2303                           ;Interrupt_Timer0.c: 13: if(TMR0IF == 1){
  2304                           
  2305                           ;incstack = 0
  2306                           ; Regs used in _Timer0_Interrupt: [wreg]
  2307  019D  1D0B               	btfss	11,2	;volatile
  2308  019E  0008               	return
  2309                           
  2310                           ;Interrupt_Timer0.c: 14: TMR0 = 131;
  2311  019F  3083               	movlw	131
  2312  01A0  0020               	movlb	0	; select bank0
  2313  01A1  0095               	movwf	21	;volatile
  2314                           
  2315                           ;Interrupt_Timer0.c: 15: TMR0IF = 0;
  2316  01A2  110B               	bcf	11,2	;volatile
  2317  01A3  0008               	return
  2318  01A4                     __end_of_Timer0_Interrupt:	
  2319                           
  2320                           	psect	text9
  2321  00A4                     __ptext9:	
  2322 ;; *************** function _Slave_Interrupt *****************
  2323 ;; Defined at:
  2324 ;;		line 194 in file "../skI2C.c"
  2325 ;; Parameters:    Size  Location     Type
  2326 ;;		None
  2327 ;; Auto vars:     Size  Location     Type
  2328 ;;  x               1    1[COMMON] unsigned char 
  2329 ;; Return value:  Size  Location     Type
  2330 ;;                  1    wreg      void 
  2331 ;; Registers used:
  2332 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2333 ;; Tracked objects:
  2334 ;;		On entry : 0/0
  2335 ;;		On exit  : 0/0
  2336 ;;		Unchanged: 0/0
  2337 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2338 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2339 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2340 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2341 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2342 ;;Total ram usage:        2 bytes
  2343 ;; Hardware stack levels used:    1
  2344 ;; This function calls:
  2345 ;;		Nothing
  2346 ;; This function is called by:
  2347 ;;		_function
  2348 ;; This function uses a non-reentrant model
  2349 ;;
  2350                           
  2351                           
  2352                           ;psect for function _Slave_Interrupt
  2353  00A4                     _Slave_Interrupt:	
  2354                           
  2355                           ;skI2C.c: 196: char x ;
  2356                           ;skI2C.c: 199: if (SSPIF == 1) {
  2357                           
  2358                           ;incstack = 0
  2359                           ; Regs used in _Slave_Interrupt: [wreg+fsr1l+fsr1h+status,2+status,0]
  2360  00A4  0020               	movlb	0	; select bank0
  2361  00A5  1D91               	btfss	17,3	;volatile
  2362  00A6  28F9               	goto	i1l340
  2363                           
  2364                           ;skI2C.c: 200: if (SSPSTATbits.R_nW == 0) {
  2365  00A7  0024               	movlb	4	; select bank4
  2366  00A8  1914               	btfsc	20,2	;volatile
  2367  00A9  28CC               	goto	i1l341
  2368                           
  2369                           ;skI2C.c: 202: if (SSPSTATbits.D_nA == 0) {
  2370  00AA  1A94               	btfsc	20,5	;volatile
  2371  00AB  28BA               	goto	i1l1231
  2372                           
  2373                           ;skI2C.c: 204: Rdtp = (char *)rcv_data ;
  2374  00AC  302E               	movlw	(low (_rcv_data| 0))& (0+255)
  2375  00AD  00F0               	movwf	??_Slave_Interrupt
  2376  00AE  0870               	movf	??_Slave_Interrupt,w
  2377  00AF  0020               	movlb	0	; select bank0
  2378  00B0  00A4               	movwf	_Rdtp
  2379                           
  2380                           ;skI2C.c: 205: x = SSPBUF ;
  2381  00B1  0024               	movlb	4	; select bank4
  2382  00B2  0811               	movf	17,w	;volatile
  2383  00B3  00F0               	movwf	??_Slave_Interrupt
  2384  00B4  0870               	movf	??_Slave_Interrupt,w
  2385  00B5  00F1               	movwf	Slave_Interrupt@x
  2386                           
  2387                           ;skI2C.c: 206: rcv_flg = 0 ;
  2388  00B6  0020               	movlb	0	; select bank0
  2389  00B7  01A2               	clrf	_rcv_flg
  2390  00B8  01A3               	clrf	_rcv_flg+1
  2391                           
  2392                           ;skI2C.c: 207: } else {
  2393  00B9  28F3               	goto	L3
  2394  00BA                     i1l1231:	
  2395                           
  2396                           ;skI2C.c: 209: *Rdtp = SSPBUF ;
  2397  00BA  0024               	movlb	4	; select bank4
  2398  00BB  0811               	movf	17,w	;volatile
  2399  00BC  00F0               	movwf	??_Slave_Interrupt
  2400  00BD  0020               	movlb	0	; select bank0
  2401  00BE  0824               	movf	_Rdtp,w
  2402  00BF  0086               	movwf	6
  2403  00C0  0187               	clrf	7
  2404  00C1  0870               	movf	??_Slave_Interrupt,w
  2405  00C2  0081               	movwf	1
  2406                           
  2407                           ;skI2C.c: 210: Rdtp++ ;
  2408  00C3  3001               	movlw	1
  2409  00C4  00F0               	movwf	??_Slave_Interrupt
  2410  00C5  0870               	movf	??_Slave_Interrupt,w
  2411  00C6  07A4               	addwf	_Rdtp,f
  2412                           
  2413                           ;skI2C.c: 211: rcv_flg++ ;
  2414  00C7  3001               	movlw	1
  2415  00C8  07A2               	addwf	_rcv_flg,f
  2416  00C9  3000               	movlw	0
  2417  00CA  3DA3               	addwfc	_rcv_flg+1,f
  2418  00CB  28F3               	goto	L3
  2419  00CC                     i1l341:	
  2420                           ;skI2C.c: 215: } else {
  2421                           
  2422                           ;skI2C.c: 214: SSPCON1bits.CKP = 1 ;
  2423                           
  2424                           ;skI2C.c: 212: }
  2425                           ;skI2C.c: 213: SSPIF = 0 ;
  2426                           
  2427                           
  2428                           ;skI2C.c: 217: if (SSPSTATbits.BF == 1) {
  2429  00CC  1C14               	btfss	20,0	;volatile
  2430  00CD  28DF               	goto	i1l345
  2431                           
  2432                           ;skI2C.c: 219: Sdtp = (char *)snd_data ;
  2433  00CE  3026               	movlw	(low (_snd_data| 0))& (0+255)
  2434  00CF  00F0               	movwf	??_Slave_Interrupt
  2435  00D0  0870               	movf	??_Slave_Interrupt,w
  2436  00D1  00F8               	movwf	_Sdtp
  2437                           
  2438                           ;skI2C.c: 220: x = SSPBUF ;
  2439  00D2  0811               	movf	17,w	;volatile
  2440  00D3  00F0               	movwf	??_Slave_Interrupt
  2441  00D4  0870               	movf	??_Slave_Interrupt,w
  2442  00D5  00F1               	movwf	Slave_Interrupt@x
  2443  00D6                     i1l1243:	
  2444                           ;skI2C.c: 221: while((SSPCON1bits.CKP)|(SSPSTATbits.BF)) ;
  2445                           
  2446  00D6  0814               	movf	20,w	;volatile
  2447  00D7  3901               	andlw	1
  2448  00D8  00F0               	movwf	??_Slave_Interrupt
  2449  00D9  0E15               	swapf	21,w	;volatile
  2450  00DA  3901               	andlw	1
  2451  00DB  0470               	iorwf	??_Slave_Interrupt,w
  2452  00DC  1D03               	btfss	3,2
  2453  00DD  28D6               	goto	i1l1243
  2454  00DE  28E9               	goto	i1l1257
  2455  00DF                     i1l345:	
  2456                           ;skI2C.c: 226: } else {
  2457                           
  2458                           ;skI2C.c: 225: SSPCON1bits.CKP = 1 ;
  2459                           
  2460                           ;skI2C.c: 224: SSPIF = 0 ;
  2461                           
  2462                           ;skI2C.c: 223: Sdtp++ ;
  2463                           
  2464                           ;skI2C.c: 222: SSPBUF = *Sdtp ;
  2465                           
  2466                           
  2467                           ;skI2C.c: 228: if (SSPCON2bits.ACKSTAT==0) {
  2468  00DF  1B16               	btfsc	22,6	;volatile
  2469  00E0  28F7               	goto	i1l350
  2470  00E1                     i1l1255:	
  2471                           ;skI2C.c: 230: while((SSPCON1bits.CKP)|(SSPSTATbits.BF)) ;
  2472                           
  2473  00E1  0814               	movf	20,w	;volatile
  2474  00E2  3901               	andlw	1
  2475  00E3  00F0               	movwf	??_Slave_Interrupt
  2476  00E4  0E15               	swapf	21,w	;volatile
  2477  00E5  3901               	andlw	1
  2478  00E6  0470               	iorwf	??_Slave_Interrupt,w
  2479  00E7  1D03               	btfss	3,2
  2480  00E8  28E1               	goto	i1l1255
  2481  00E9                     i1l1257:	
  2482                           
  2483                           ;skI2C.c: 231: SSPBUF = *Sdtp ;
  2484  00E9  0878               	movf	_Sdtp,w
  2485  00EA  0086               	movwf	6
  2486  00EB  0187               	clrf	7
  2487  00EC  0801               	movf	1,w
  2488  00ED  0091               	movwf	17	;volatile
  2489                           
  2490                           ;skI2C.c: 232: Sdtp++ ;
  2491  00EE  3001               	movlw	1
  2492  00EF  00F0               	movwf	??_Slave_Interrupt
  2493  00F0  0870               	movf	??_Slave_Interrupt,w
  2494  00F1  07F8               	addwf	_Sdtp,f
  2495                           
  2496                           ;skI2C.c: 233: SSPIF = 0 ;
  2497  00F2  0020               	movlb	0	; select bank0
  2498  00F3                     L3:	
  2499  00F3  1191               	bcf	17,3	;volatile
  2500                           
  2501                           ;skI2C.c: 234: SSPCON1bits.CKP = 1 ;
  2502  00F4  0024               	movlb	4	; select bank4
  2503  00F5  1615               	bsf	21,4	;volatile
  2504                           
  2505                           ;skI2C.c: 235: } else {
  2506  00F6  28F9               	goto	i1l340
  2507  00F7                     i1l350:	
  2508                           
  2509                           ;skI2C.c: 237: SSPIF = 0 ;
  2510  00F7  0020               	movlb	0	; select bank0
  2511  00F8  1191               	bcf	17,3	;volatile
  2512  00F9                     i1l340:	
  2513                           
  2514                           ;skI2C.c: 238: }
  2515                           ;skI2C.c: 239: }
  2516                           ;skI2C.c: 240: }
  2517                           ;skI2C.c: 241: }
  2518                           ;skI2C.c: 244: if (BCLIF == 1) {
  2519  00F9  0020               	movlb	0	; select bank0
  2520  00FA  1D92               	btfss	18,3	;volatile
  2521  00FB  0008               	return
  2522                           
  2523                           ;skI2C.c: 245: BCLIF = 0 ;
  2524  00FC  1192               	bcf	18,3	;volatile
  2525  00FD  0008               	return
  2526  00FE                     __end_of_Slave_Interrupt:	
  2527  007E                     btemp	set	126	;btemp
  2528  007E                     int$flags	set	126
  2529  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         26
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80      4      26
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    Sdtp	PTR unsigned char  size(1) Largest target is 8
		 -> NULL(NULL[0]), snd_data(BANK0[8]), 

    Rdtp	PTR unsigned char  size(1) Largest target is 8
		 -> NULL(NULL[0]), rcv_data(BANK0[8]), 


Critical Paths under _main in COMMON

    _main->_ad_init

Critical Paths under _function in COMMON

    _function->_Slave_Interrupt

Critical Paths under _main in BANK0

    None.

Critical Paths under _function in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _function in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _function in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _function in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _function in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _function in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _function in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _function in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _function in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _function in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _function in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _function in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _function in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0     743
                                              0 BANK0      4     4      0
                          _FirstInit
                      _InitI2C_Slave
                          _PWMConfig
                            _PWMInit
                            _ad_init
 ---------------------------------------------------------------------------------
 (1) _ad_init                                              3     3      0      68
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _PWMInit                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PWMConfig                                            2     1      1     415
                                              3 COMMON     2     1      1
 ---------------------------------------------------------------------------------
 (1) _InitI2C_Slave                                        2     0      2      96
                                              3 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _FirstInit                                            1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _function                                             1     1      0       2
                                              2 COMMON     1     1      0
                    _Slave_Interrupt
                   _Timer0_Interrupt
                     _UART_Interrupt
 ---------------------------------------------------------------------------------
 (3) _UART_Interrupt                                       1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (3) _Timer0_Interrupt                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _Slave_Interrupt                                      2     2      0       2
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _FirstInit
   _InitI2C_Slave
   _PWMConfig
   _PWMInit
   _ad_init

 _function (ROOT)
   _Slave_Interrupt
   _Timer0_Interrupt
   _UART_Interrupt

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      6       A       2       71.4%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      4      1A       5       32.5%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      24      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      24      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.41 build -162212810 
Symbol Table                                                                                   Thu Feb 16 15:50:44 2017

              __CFG_CP$OFF 0000                _SSPSTATbits 0214                        l153 0128  
                      _GIE 005F                        _RB0 0068                        _RB1 0069  
                      _RB2 006A                        _RC2 0072                        _RB4 006C  
                      _PR2 001B               __CFG_CPD$OFF 0000                        u807 0053  
                      u817 018A                        u827 0150                        u797 0045  
 __size_of_Slave_Interrupt 005A               __CFG_BORV$HI 0000                        wreg 0009  
             __CFG_LVP$OFF 0000                       l1533 010F                       l1607 0076  
                     l1539 011B                       l1591 005F                       l1587 0081  
                     l1599 006A                       _PEIE 005E                       _RCIE 048D  
                     _RCIF 008D                       _TMR0 0015                       _TXEN 0CF5  
                     _TXIF 008C               __CFG_WRT$OFF 0000                       _Rdtp 0024  
                     _Sdtp 0078                       _main 0027                       fsr0h 0005  
                     fsr1h 0007                       indf0 0000                       fsr0l 0004  
                     indf1 0001                       fsr1l 0006                       btemp 007E  
          __end_of_PWMInit 019D              __CFG_BOREN$ON 0000                       start 0016  
            __CFG_IESO$OFF 0000            ??_InitI2C_Slave 0075              __CFG_PLLEN$ON 0000  
                    _ADDEN 0CEB                      ?_main 0070                      _BCLIE 0493  
                    _BCLIF 0093              __CFG_WDTE$OFF 0000                      _T2CON 001C  
                    _LATA3 0863                      _LATA4 0864            __end_of_ad_init 0190  
                    i1l340 00F9                      i1l341 00CC                      i1l350 00F7  
                    i1l345 00DF                      _RCREG 0199                      _RCSTA 019D  
                    _SPBRG 019B                      _PORTA 000C                      _PORTB 000D  
                    _PORTC 000E                      _TRISA 008C                      _TRISB 008D  
                    _TRISC 008E                      _SSPIE 048B                      _SSPIF 008B  
                    _TXREG 019A                      _TXSTA 019E              __CFG_PWRTE$ON 0000  
           __CFG_FCMEN$OFF 0000                      status 0003         __size_of_PWMConfig 0032  
                    wtemp0 007E             __CFG_MCLRE$OFF 0000            __initialization 0018  
             __end_of_main 00A4               PWMConfig@pwm 0073                     ??_main 0036  
                   _ADCON0 009D                     _ADCON1 009E                     _ADRESH 009C  
                   _ADRESL 009B                     _CCPR1L 0291          ??_Slave_Interrupt 0070  
                ??_PWMInit 0073                     _ANSELA 018C                     _ANSELB 018D  
       __size_of_FirstInit 0019                     i1l1231 00BA                     i1l1243 00D6  
                   i1l1255 00E1                     i1l1257 00E9                     _OSCCON 0099  
                   _TMR0IE 005D                     _TMR0IF 005A                     _SSPADD 0212  
                   _SSPBUF 0211                     _SSPMSK 0213             __CFG_STVREN$ON 0000  
                ??_ad_init 0073           __end_of_function 0016          ?_Timer0_Interrupt 0070  
        __end_of_PWMConfig 0130    __size_of_UART_Interrupt 0017         ??_Timer0_Interrupt 0070  
  __end_of__initialization 0023             __pcstackCOMMON 0070          __end_of_FirstInit 0163  
            PWMConfig@turn 0074                 __pbssBANK0 0020            __CFG_VCAPEN$OFF 0000  
               __pmaintext 0027                 __pintentry 0004                    _CM1CON0 0111  
                  _CM1CON1 0112                    _CCP1CON 0293                    _SSPCON1 0215  
                  _SSPCON2 0216                    _SSPSTAT 0214                    _PWMInit 0190  
                ?_function 0070      __end_of_InitI2C_Slave 014A                    _ad_init 017A  
                  __ptext1 017A                    __ptext2 0190                    __ptext3 00FE  
                  __ptext4 0130                    __ptext5 014A                    __ptext7 0163  
                  __ptext8 019D                    __ptext9 00A4            _Slave_Interrupt 00A4  
           _UART_Interrupt 0163                    _rcv_flg 0022                    _success 0020  
                  main@cnt 0038                    clrloop0 01A5       end_of_initialization 0023  
               ??_function 0072     __end_of_UART_Interrupt 017A                  _UART_data 0025  
         __CFG_FOSC$INTOSC 0000                  _PWMConfig 00FE  __size_of_Timer0_Interrupt 0007  
  __end_of_Slave_Interrupt 00FE            ?_UART_Interrupt 0070                  _FirstInit 014A  
      start_initialization 0018                 ?_PWMConfig 0073                 ?_FirstInit 0070  
              __pbssCOMMON 0076                  ___latbits 0003              __pcstackBANK0 0036  
                 ?_PWMInit 0070          __size_of_function 0012                ad_init@AN_A 0074  
              ad_init@AN_B 0075           ?_Slave_Interrupt 0070                   ?_ad_init 0070  
                 _CCPTMRS0 029E                ??_PWMConfig 0074           _Timer0_Interrupt 019D  
                clear_ram0 01A4                   _GO_nDONE 04E9                   _RCV_Buff 0079  
                 _PSTR1CON 0296                   _AckCheck 0076                ??_FirstInit 0073  
                main@speed 0039     __size_of_InitI2C_Slave 001A           __size_of_PWMInit 000D  
         ??_UART_Interrupt 0070           __size_of_ad_init 0016           Slave_Interrupt@x 0071  
            __size_of_main 007D                   _function 0004                   _rcv_data 002E  
                 _snd_data 0026                   int$flags 007E              _InitI2C_Slave 0130  
                 intlevel1 0000          __CFG_CLKOUTEN$OFF 0000             ?_InitI2C_Slave 0073  
 __end_of_Timer0_Interrupt 01A4                 _OPTION_REG 0095       InitI2C_Slave@address 0073  
              _SSPCON1bits 0215                _SSPCON2bits 0216  
